// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 14 benchmarks:
//   DapperOverfetch.Overfetch: DefaultJob [Width=4]
//   DapperOverfetch.SelectOne: DefaultJob [Width=4]
//   DapperOverfetch.Overfetch: DefaultJob [Width=16]
//   DapperOverfetch.SelectOne: DefaultJob [Width=16]
//   DapperOverfetch.Overfetch: DefaultJob [Width=32]
//   DapperOverfetch.SelectOne: DefaultJob [Width=32]
//   DapperOverfetch.Overfetch: DefaultJob [Width=64]
//   DapperOverfetch.SelectOne: DefaultJob [Width=64]
//   DapperOverfetch.Overfetch: DefaultJob [Width=128]
//   DapperOverfetch.SelectOne: DefaultJob [Width=128]
//   DapperOverfetch.Overfetch: DefaultJob [Width=256]
//   DapperOverfetch.SelectOne: DefaultJob [Width=256]
//   DapperOverfetch.Overfetch: DefaultJob [Width=512]
//   DapperOverfetch.SelectOne: DefaultJob [Width=512]

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 4)" --job "Default" --benchmarkId 0 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   16: 32 op, 24420936.00 ns, 763.1543 us/op
WorkloadPilot   17: 64 op, 48292142.00 ns, 754.5647 us/op
WorkloadPilot   18: 128 op, 93324950.00 ns, 729.1012 us/op
WorkloadPilot   19: 256 op, 192711661.00 ns, 752.7799 us/op
WorkloadPilot   20: 512 op, 375869212.00 ns, 734.1196 us/op
WorkloadPilot   21: 1024 op, 724164753.00 ns, 707.1921 us/op

WorkloadWarmup   1: 1024 op, 709554779.00 ns, 692.9246 us/op
WorkloadWarmup   2: 1024 op, 704919669.00 ns, 688.3981 us/op
WorkloadWarmup   3: 1024 op, 702982686.00 ns, 686.5065 us/op
WorkloadWarmup   4: 1024 op, 704090339.00 ns, 687.5882 us/op
WorkloadWarmup   5: 1024 op, 738092636.00 ns, 720.7936 us/op
WorkloadWarmup   6: 1024 op, 720405004.00 ns, 703.5205 us/op
WorkloadWarmup   7: 1024 op, 709600110.00 ns, 692.9689 us/op
WorkloadWarmup   8: 1024 op, 723448840.00 ns, 706.4930 us/op
WorkloadWarmup   9: 1024 op, 710777505.00 ns, 694.1187 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 693776343.00 ns, 677.5160 us/op
WorkloadActual   2: 1024 op, 677949075.00 ns, 662.0596 us/op
WorkloadActual   3: 1024 op, 701855599.00 ns, 685.4059 us/op
WorkloadActual   4: 1024 op, 724767027.00 ns, 707.7803 us/op
WorkloadActual   5: 1024 op, 700824480.00 ns, 684.3989 us/op
WorkloadActual   6: 1024 op, 691992128.00 ns, 675.7736 us/op
WorkloadActual   7: 1024 op, 701677464.00 ns, 685.2319 us/op
WorkloadActual   8: 1024 op, 693033157.00 ns, 676.7902 us/op
WorkloadActual   9: 1024 op, 709984398.00 ns, 693.3441 us/op
WorkloadActual  10: 1024 op, 718988037.00 ns, 702.1368 us/op
WorkloadActual  11: 1024 op, 689116465.00 ns, 672.9653 us/op
WorkloadActual  12: 1024 op, 681004094.00 ns, 665.0431 us/op
WorkloadActual  13: 1024 op, 709913172.00 ns, 693.2746 us/op
WorkloadActual  14: 1024 op, 692942157.00 ns, 676.7013 us/op
WorkloadActual  15: 1024 op, 694943818.00 ns, 678.6561 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 693776343.00 ns, 677.5160 us/op
WorkloadResult   2: 1024 op, 677949075.00 ns, 662.0596 us/op
WorkloadResult   3: 1024 op, 701855599.00 ns, 685.4059 us/op
WorkloadResult   4: 1024 op, 724767027.00 ns, 707.7803 us/op
WorkloadResult   5: 1024 op, 700824480.00 ns, 684.3989 us/op
WorkloadResult   6: 1024 op, 691992128.00 ns, 675.7736 us/op
WorkloadResult   7: 1024 op, 701677464.00 ns, 685.2319 us/op
WorkloadResult   8: 1024 op, 693033157.00 ns, 676.7902 us/op
WorkloadResult   9: 1024 op, 709984398.00 ns, 693.3441 us/op
WorkloadResult  10: 1024 op, 718988037.00 ns, 702.1368 us/op
WorkloadResult  11: 1024 op, 689116465.00 ns, 672.9653 us/op
WorkloadResult  12: 1024 op, 681004094.00 ns, 665.0431 us/op
WorkloadResult  13: 1024 op, 709913172.00 ns, 693.2746 us/op
WorkloadResult  14: 1024 op, 692942157.00 ns, 676.7013 us/op
WorkloadResult  15: 1024 op, 694943818.00 ns, 678.6561 us/op
GC:  15 3 0 132246872 1024
Threading:  3189 1 1024

// AfterAll
// Benchmark Process 118450 has exited with code 0

Mean = 682.472 μs, StdErr = 3.268 μs (0.48%), N = 15, StdDev = 12.656 μs
Min = 662.060 μs, Q1 = 676.237 μs, Median = 678.656 μs, Q3 = 689.340 μs, Max = 707.780 μs
IQR = 13.103 μs, LowerFence = 656.583 μs, UpperFence = 708.994 μs
ConfidenceInterval = [668.942 μs; 696.002 μs] (CI 99.9%), Margin = 13.530 μs (1.98% of Mean)
Skewness = 0.36, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: EfCoreOverfetchNoTracking.SelectOne: DefaultJob [Width=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetchNoTracking.SelectOne(Width: 256)" --job "Default" --benchmarkId 39 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287580.00 ns, 287.5800 us/op
WorkloadJitting  1: 1 op, 203136839.00 ns, 203.1368 ms/op

WorkloadPilot    1: 2 op, 9651500.00 ns, 4.8258 ms/op
WorkloadPilot    2: 3 op, 2386393.00 ns, 795.4643 us/op
WorkloadPilot    3: 4 op, 3023367.00 ns, 755.8418 us/op
WorkloadPilot    4: 5 op, 3480011.00 ns, 696.0022 us/op
WorkloadPilot    5: 6 op, 4136023.00 ns, 689.3372 us/op
WorkloadPilot    6: 7 op, 4902015.00 ns, 700.2879 us/op
WorkloadPilot    7: 8 op, 16662644.00 ns, 2.0828 ms/op
WorkloadPilot    8: 9 op, 12469929.00 ns, 1.3855 ms/op
WorkloadPilot    9: 10 op, 11046153.00 ns, 1.1046 ms/op
WorkloadPilot   10: 11 op, 9237008.00 ns, 839.7280 us/op
WorkloadPilot   11: 12 op, 7218496.00 ns, 601.5413 us/op
WorkloadPilot   12: 13 op, 7688175.00 ns, 591.3981 us/op
WorkloadPilot   13: 14 op, 9002958.00 ns, 643.0684 us/op
WorkloadPilot   14: 15 op, 9035384.00 ns, 602.3589 us/op
WorkloadPilot   15: 16 op, 8556796.00 ns, 534.7998 us/op
WorkloadPilot   16: 32 op, 16409421.00 ns, 512.7944 us/op
WorkloadPilot   17: 64 op, 29879328.00 ns, 466.8645 us/op
WorkloadPilot   18: 128 op, 62907945.00 ns, 491.4683 us/op
WorkloadPilot   19: 256 op, 122229080.00 ns, 477.4573 us/op
WorkloadPilot   20: 512 op, 261451087.00 ns, 510.6467 us/op
WorkloadPilot   21: 1024 op, 427064392.00 ns, 417.0551 us/op
WorkloadPilot   22: 2048 op, 853693954.00 ns, 416.8428 us/op

WorkloadWarmup   1: 2048 op, 878765304.00 ns, 429.0846 us/op
WorkloadWarmup   2: 2048 op, 865384294.00 ns, 422.5509 us/op
WorkloadWarmup   3: 2048 op, 855170347.00 ns, 417.5636 us/op
WorkloadWarmup   4: 2048 op, 820903077.00 ns, 400.8316 us/op
WorkloadWarmup   5: 2048 op, 811457965.00 ns, 396.2197 us/op
WorkloadWarmup   6: 2048 op, 824030240.00 ns, 402.3585 us/op
WorkloadWarmup   7: 2048 op, 826012584.00 ns, 403.3265 us/op
WorkloadWarmup   8: 2048 op, 840893185.00 ns, 410.5924 us/op
WorkloadWarmup   9: 2048 op, 821750290.00 ns, 401.2453 us/op
WorkloadWarmup  10: 2048 op, 843893239.00 ns, 412.0572 us/op
WorkloadWarmup  11: 2048 op, 850500229.00 ns, 415.2833 us/op
WorkloadWarmup  12: 2048 op, 839739783.00 ns, 410.0292 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 843082993.00 ns, 411.6616 us/op
WorkloadActual   2: 2048 op, 830926893.00 ns, 405.7260 us/op
WorkloadActual   3: 2048 op, 826174277.00 ns, 403.4054 us/op
WorkloadActual   4: 2048 op, 878685014.00 ns, 429.0454 us/op
WorkloadActual   5: 2048 op, 854336466.00 ns, 417.1565 us/op
WorkloadActual   6: 2048 op, 849927914.00 ns, 415.0039 us/op
WorkloadActual   7: 2048 op, 837681588.00 ns, 409.0242 us/op
WorkloadActual   8: 2048 op, 807741113.00 ns, 394.4048 us/op
WorkloadActual   9: 2048 op, 820550071.00 ns, 400.6592 us/op
WorkloadActual  10: 2048 op, 812421625.00 ns, 396.6902 us/op
WorkloadActual  11: 2048 op, 817822440.00 ns, 399.3274 us/op
WorkloadActual  12: 2048 op, 805281796.00 ns, 393.2040 us/op
WorkloadActual  13: 2048 op, 871761941.00 ns, 425.6650 us/op
WorkloadActual  14: 2048 op, 868354085.00 ns, 424.0010 us/op
WorkloadActual  15: 2048 op, 869517613.00 ns, 424.5691 us/op
WorkloadActual  16: 2048 op, 862080037.00 ns, 420.9375 us/op
WorkloadActual  17: 2048 op, 835894659.00 ns, 408.1517 us/op
WorkloadActual  18: 2048 op, 874880481.00 ns, 427.1877 us/op
WorkloadActual  19: 2048 op, 823821471.00 ns, 402.2566 us/op
WorkloadActual  20: 2048 op, 826540846.00 ns, 403.5844 us/op
WorkloadActual  21: 2048 op, 829608175.00 ns, 405.0821 us/op
WorkloadActual  22: 2048 op, 828431258.00 ns, 404.5075 us/op
WorkloadActual  23: 2048 op, 824901319.00 ns, 402.7838 us/op
WorkloadActual  24: 2048 op, 787667791.00 ns, 384.6034 us/op
WorkloadActual  25: 2048 op, 831941642.00 ns, 406.2215 us/op
WorkloadActual  26: 2048 op, 863057752.00 ns, 421.4149 us/op
WorkloadActual  27: 2048 op, 829918278.00 ns, 405.2335 us/op
WorkloadActual  28: 2048 op, 844800294.00 ns, 412.5001 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 843082993.00 ns, 411.6616 us/op
WorkloadResult   2: 2048 op, 830926893.00 ns, 405.7260 us/op
WorkloadResult   3: 2048 op, 826174277.00 ns, 403.4054 us/op
WorkloadResult   4: 2048 op, 878685014.00 ns, 429.0454 us/op
WorkloadResult   5: 2048 op, 854336466.00 ns, 417.1565 us/op
WorkloadResult   6: 2048 op, 849927914.00 ns, 415.0039 us/op
WorkloadResult   7: 2048 op, 837681588.00 ns, 409.0242 us/op
WorkloadResult   8: 2048 op, 807741113.00 ns, 394.4048 us/op
WorkloadResult   9: 2048 op, 820550071.00 ns, 400.6592 us/op
WorkloadResult  10: 2048 op, 812421625.00 ns, 396.6902 us/op
WorkloadResult  11: 2048 op, 817822440.00 ns, 399.3274 us/op
WorkloadResult  12: 2048 op, 805281796.00 ns, 393.2040 us/op
WorkloadResult  13: 2048 op, 871761941.00 ns, 425.6650 us/op
WorkloadResult  14: 2048 op, 868354085.00 ns, 424.0010 us/op
WorkloadResult  15: 2048 op, 869517613.00 ns, 424.5691 us/op
WorkloadResult  16: 2048 op, 862080037.00 ns, 420.9375 us/op
WorkloadResult  17: 2048 op, 835894659.00 ns, 408.1517 us/op
WorkloadResult  18: 2048 op, 874880481.00 ns, 427.1877 us/op
WorkloadResult  19: 2048 op, 823821471.00 ns, 402.2566 us/op
WorkloadResult  20: 2048 op, 826540846.00 ns, 403.5844 us/op
WorkloadResult  21: 2048 op, 829608175.00 ns, 405.0821 us/op
WorkloadResult  22: 2048 op, 828431258.00 ns, 404.5075 us/op
WorkloadResult  23: 2048 op, 824901319.00 ns, 402.7838 us/op
WorkloadResult  24: 2048 op, 787667791.00 ns, 384.6034 us/op
WorkloadResult  25: 2048 op, 831941642.00 ns, 406.2215 us/op
WorkloadResult  26: 2048 op, 863057752.00 ns, 421.4149 us/op
WorkloadResult  27: 2048 op, 829918278.00 ns, 405.2335 us/op
WorkloadResult  28: 2048 op, 844800294.00 ns, 412.5001 us/op
GC:  10 0 0 83568624 2048
Threading:  4098 0 2048

// AfterAll
// Benchmark Process 118508 has exited with code 0

Mean = 409.072 μs, StdErr = 2.146 μs (0.52%), N = 28, StdDev = 11.356 μs
Min = 384.603 μs, Q1 = 402.652 μs, Median = 405.974 μs, Q3 = 418.102 μs, Max = 429.045 μs
IQR = 15.450 μs, LowerFence = 379.477 μs, UpperFence = 441.276 μs
ConfidenceInterval = [401.153 μs; 416.990 μs] (CI 99.9%), Margin = 7.918 μs (1.94% of Mean)
Skewness = 0.08, Kurtosis = 2.17, MValue = 2.46

// **************************
// Benchmark: EfCoreOverfetchNoTracking.Overfetch: DefaultJob [Width=512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetchNoTracking.Overfetch(Width: 512)" --job "Default" --benchmarkId 40 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287059.00 ns, 287.0590 us/op
WorkloadJitting  1: 1 op, 273218286.00 ns, 273.2183 ms/op

WorkloadPilot    1: 2 op, 10894387.00 ns, 5.4472 ms/op
WorkloadPilot    2: 3 op, 4470272.00 ns, 1.4901 ms/op
WorkloadPilot    3: 4 op, 5692517.00 ns, 1.4231 ms/op
WorkloadPilot    4: 5 op, 6972021.00 ns, 1.3944 ms/op
WorkloadPilot    5: 6 op, 8228758.00 ns, 1.3715 ms/op
WorkloadPilot    6: 7 op, 9025907.00 ns, 1.2894 ms/op
WorkloadPilot    7: 8 op, 10695403.00 ns, 1.3369 ms/op
WorkloadPilot    8: 9 op, 12156328.00 ns, 1.3507 ms/op
WorkloadPilot    9: 10 op, 12477779.00 ns, 1.2478 ms/op
WorkloadPilot   10: 11 op, 29569684.00 ns, 2.6882 ms/op
WorkloadPilot   11: 12 op, 21574456.00 ns, 1.7979 ms/op
WorkloadPilot   12: 13 op, 20192952.00 ns, 1.5533 ms/op
WorkloadPilot   13: 14 op, 16456892.00 ns, 1.1755 ms/op
WorkloadPilot   14: 15 op, 17531884.00 ns, 1.1688 ms/op
WorkloadPilot   15: 16 op, 16348880.00 ns, 1.0218 ms/op
WorkloadPilot   16: 32 op, 31476997.00 ns, 983.6562 us/op
WorkloadPilot   17: 64 op, 63868009.00 ns, 997.9376 us/op
WorkloadPilot   18: 128 op, 123405628.00 ns, 964.1065 us/op
WorkloadPilot   19: 256 op, 254376923.00 ns, 993.6599 us/op
WorkloadPilot   20: 512 op, 497145225.00 ns, 970.9868 us/op
WorkloadPilot   21: 1024 op, 935452062.00 ns, 913.5274 us/op

WorkloadWarmup   1: 1024 op, 879487392.00 ns, 858.8744 us/op
WorkloadWarmup   2: 1024 op, 902001713.00 ns, 880.8610 us/op
WorkloadWarmup   3: 1024 op, 884921340.00 ns, 864.1810 us/op
WorkloadWarmup   4: 1024 op, 909726732.00 ns, 888.4050 us/op
WorkloadWarmup   5: 1024 op, 883842023.00 ns, 863.1270 us/op
WorkloadWarmup   6: 1024 op, 903130893.00 ns, 881.9638 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 899768786.00 ns, 878.6805 us/op
WorkloadActual   2: 1024 op, 897003903.00 ns, 875.9804 us/op
WorkloadActual   3: 1024 op, 897571989.00 ns, 876.5351 us/op
WorkloadActual   4: 1024 op, 921077007.00 ns, 899.4893 us/op
WorkloadActual   5: 1024 op, 875132462.00 ns, 854.6215 us/op
WorkloadActual   6: 1024 op, 899111368.00 ns, 878.0384 us/op
WorkloadActual   7: 1024 op, 897837739.00 ns, 876.7947 us/op
WorkloadActual   8: 1024 op, 920892218.00 ns, 899.3088 us/op
WorkloadActual   9: 1024 op, 918556387.00 ns, 897.0277 us/op
WorkloadActual  10: 1024 op, 916482253.00 ns, 895.0022 us/op
WorkloadActual  11: 1024 op, 914012096.00 ns, 892.5899 us/op
WorkloadActual  12: 1024 op, 928454272.00 ns, 906.6936 us/op
WorkloadActual  13: 1024 op, 900620251.00 ns, 879.5120 us/op
WorkloadActual  14: 1024 op, 910971704.00 ns, 889.6208 us/op
WorkloadActual  15: 1024 op, 904541575.00 ns, 883.3414 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 899768786.00 ns, 878.6805 us/op
WorkloadResult   2: 1024 op, 897003903.00 ns, 875.9804 us/op
WorkloadResult   3: 1024 op, 897571989.00 ns, 876.5351 us/op
WorkloadResult   4: 1024 op, 921077007.00 ns, 899.4893 us/op
WorkloadResult   5: 1024 op, 875132462.00 ns, 854.6215 us/op
WorkloadResult   6: 1024 op, 899111368.00 ns, 878.0384 us/op
WorkloadResult   7: 1024 op, 897837739.00 ns, 876.7947 us/op
WorkloadResult   8: 1024 op, 920892218.00 ns, 899.3088 us/op
WorkloadResult   9: 1024 op, 918556387.00 ns, 897.0277 us/op
WorkloadResult  10: 1024 op, 916482253.00 ns, 895.0022 us/op
WorkloadResult  11: 1024 op, 914012096.00 ns, 892.5899 us/op
WorkloadResult  12: 1024 op, 928454272.00 ns, 906.6936 us/op
WorkloadResult  13: 1024 op, 900620251.00 ns, 879.5120 us/op
WorkloadResult  14: 1024 op, 910971704.00 ns, 889.6208 us/op
WorkloadResult  15: 1024 op, 904541575.00 ns, 883.3414 us/op
GC:  27 9 0 225439632 1024
Threading:  9161 8 1024

// AfterAll
// Benchmark Process 118566 has exited with code 0

Mean = 885.549 μs, StdErr = 3.429 μs (0.39%), N = 15, StdDev = 13.280 μs
Min = 854.622 μs, Q1 = 877.417 μs, Median = 883.341 μs, Q3 = 896.015 μs, Max = 906.694 μs
IQR = 18.598 μs, LowerFence = 849.519 μs, UpperFence = 923.913 μs
ConfidenceInterval = [871.352 μs; 899.746 μs] (CI 99.9%), Margin = 14.197 μs (1.60% of Mean)
Skewness = -0.44, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: EfCoreOverfetchNoTracking.SelectOne: DefaultJob [Width=512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetchNoTracking.SelectOne(Width: 512)" --job "Default" --benchmarkId 41 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286340.00 ns, 286.3400 us/op
WorkloadJitting  1: 1 op, 199730354.00 ns, 199.7304 ms/op

WorkloadPilot    1: 2 op, 9490397.00 ns, 4.7452 ms/op
WorkloadPilot    2: 3 op, 2335708.00 ns, 778.5693 us/op
WorkloadPilot    3: 4 op, 2817551.00 ns, 704.3877 us/op
WorkloadPilot    4: 5 op, 3366196.00 ns, 673.2392 us/op
WorkloadPilot    5: 6 op, 3923810.00 ns, 653.9683 us/op
WorkloadPilot    6: 7 op, 14478960.00 ns, 2.0684 ms/op
WorkloadPilot    7: 8 op, 10880833.00 ns, 1.3601 ms/op
WorkloadPilot    8: 9 op, 9334011.00 ns, 1.0371 ms/op
WorkloadPilot    9: 10 op, 9083137.00 ns, 908.3137 us/op
WorkloadPilot   10: 11 op, 6445633.00 ns, 585.9666 us/op
WorkloadPilot   11: 12 op, 6508359.00 ns, 542.3632 us/op
WorkloadPilot   12: 13 op, 7364919.00 ns, 566.5322 us/op
WorkloadPilot   13: 14 op, 8241772.00 ns, 588.6980 us/op
WorkloadPilot   14: 15 op, 8259378.00 ns, 550.6252 us/op
WorkloadPilot   15: 16 op, 8821651.00 ns, 551.3532 us/op
WorkloadPilot   16: 32 op, 16011837.00 ns, 500.3699 us/op
WorkloadPilot   17: 64 op, 28269350.00 ns, 441.7086 us/op
WorkloadPilot   18: 128 op, 60092733.00 ns, 469.4745 us/op
WorkloadPilot   19: 256 op, 119982609.00 ns, 468.6821 us/op
WorkloadPilot   20: 512 op, 246769100.00 ns, 481.9709 us/op
WorkloadPilot   21: 1024 op, 450019307.00 ns, 439.4720 us/op
WorkloadPilot   22: 2048 op, 871502392.00 ns, 425.5383 us/op

WorkloadWarmup   1: 2048 op, 857452776.00 ns, 418.6781 us/op
WorkloadWarmup   2: 2048 op, 851777795.00 ns, 415.9071 us/op
WorkloadWarmup   3: 2048 op, 828924112.00 ns, 404.7481 us/op
WorkloadWarmup   4: 2048 op, 854590401.00 ns, 417.2805 us/op
WorkloadWarmup   5: 2048 op, 854708528.00 ns, 417.3381 us/op
WorkloadWarmup   6: 2048 op, 814866720.00 ns, 397.8841 us/op
WorkloadWarmup   7: 2048 op, 817178717.00 ns, 399.0130 us/op
WorkloadWarmup   8: 2048 op, 837081335.00 ns, 408.7311 us/op
WorkloadWarmup   9: 2048 op, 831377244.00 ns, 405.9459 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 843345158.00 ns, 411.7896 us/op
WorkloadActual   2: 2048 op, 846857021.00 ns, 413.5044 us/op
WorkloadActual   3: 2048 op, 820668980.00 ns, 400.7173 us/op
WorkloadActual   4: 2048 op, 828284105.00 ns, 404.4356 us/op
WorkloadActual   5: 2048 op, 844407813.00 ns, 412.3085 us/op
WorkloadActual   6: 2048 op, 816263628.00 ns, 398.5662 us/op
WorkloadActual   7: 2048 op, 797012186.00 ns, 389.1661 us/op
WorkloadActual   8: 2048 op, 829073101.00 ns, 404.8209 us/op
WorkloadActual   9: 2048 op, 806657279.00 ns, 393.8756 us/op
WorkloadActual  10: 2048 op, 800564682.00 ns, 390.9007 us/op
WorkloadActual  11: 2048 op, 839415831.00 ns, 409.8710 us/op
WorkloadActual  12: 2048 op, 859095251.00 ns, 419.4801 us/op
WorkloadActual  13: 2048 op, 826119650.00 ns, 403.3787 us/op
WorkloadActual  14: 2048 op, 831452602.00 ns, 405.9827 us/op
WorkloadActual  15: 2048 op, 823705589.00 ns, 402.2000 us/op
WorkloadActual  16: 2048 op, 862573092.00 ns, 421.1783 us/op
WorkloadActual  17: 2048 op, 847386807.00 ns, 413.7631 us/op
WorkloadActual  18: 2048 op, 822040344.00 ns, 401.3869 us/op
WorkloadActual  19: 2048 op, 846240393.00 ns, 413.2033 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 843345158.00 ns, 411.7896 us/op
WorkloadResult   2: 2048 op, 846857021.00 ns, 413.5044 us/op
WorkloadResult   3: 2048 op, 820668980.00 ns, 400.7173 us/op
WorkloadResult   4: 2048 op, 828284105.00 ns, 404.4356 us/op
WorkloadResult   5: 2048 op, 844407813.00 ns, 412.3085 us/op
WorkloadResult   6: 2048 op, 816263628.00 ns, 398.5662 us/op
WorkloadResult   7: 2048 op, 797012186.00 ns, 389.1661 us/op
WorkloadResult   8: 2048 op, 829073101.00 ns, 404.8209 us/op
WorkloadResult   9: 2048 op, 806657279.00 ns, 393.8756 us/op
WorkloadResult  10: 2048 op, 800564682.00 ns, 390.9007 us/op
WorkloadResult  11: 2048 op, 839415831.00 ns, 409.8710 us/op
WorkloadResult  12: 2048 op, 859095251.00 ns, 419.4801 us/op
WorkloadResult  13: 2048 op, 826119650.00 ns, 403.3787 us/op
WorkloadResult  14: 2048 op, 831452602.00 ns, 405.9827 us/op
WorkloadResult  15: 2048 op, 823705589.00 ns, 402.2000 us/op
WorkloadResult  16: 2048 op, 862573092.00 ns, 421.1783 us/op
WorkloadResult  17: 2048 op, 847386807.00 ns, 413.7631 us/op
WorkloadResult  18: 2048 op, 822040344.00 ns, 401.3869 us/op
WorkloadResult  19: 2048 op, 846240393.00 ns, 413.2033 us/op
GC:  9 0 0 82123200 2048
Threading:  4098 0 2048

// AfterAll
// Benchmark Process 118673 has exited with code 0

Mean = 405.817 μs, StdErr = 2.063 μs (0.51%), N = 19, StdDev = 8.994 μs
Min = 389.166 μs, Q1 = 401.052 μs, Median = 404.821 μs, Q3 = 412.756 μs, Max = 421.178 μs
IQR = 11.704 μs, LowerFence = 383.496 μs, UpperFence = 430.312 μs
ConfidenceInterval = [397.725 μs; 413.909 μs] (CI 99.9%), Margin = 8.092 μs (1.99% of Mean)
Skewness = -0.16, Kurtosis = 2.05, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.v1/results/DotNetOverFetching.EfCoreOverfetchNoTracking-report.csv
  BenchmarkDotNet.v1/results/DotNetOverFetching.EfCoreOverfetchNoTracking-report-github.md
  BenchmarkDotNet.v1/results/DotNetOverFetching.EfCoreOverfetchNoTracking-report.html
  BenchmarkDotNet.v1/results/DotNetOverFetching.EfCoreOverfetchNoTracking-measurements.csv
  BenchmarkDotNet.v1/results/BuildPlots.R
  BenchmarkDotNet.v1/results/*.png

// * Detailed results *
EfCoreOverfetchNoTracking.Overfetch: DefaultJob [Width=4]
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 404.204 μs, StdErr = 2.094 μs (0.52%), N = 22, StdDev = 9.824 μs
Min = 381.589 μs, Q1 = 398.451 μs, Median = 405.677 μs, Q3 = 409.823 μs, Max = 419.389 μs
IQR = 11.372 μs, LowerFence = 381.392 μs, UpperFence = 426.881 μs
ConfidenceInterval = [396.205 μs; 412.203 μs] (CI 99.9%), Margin = 7.999 μs (1.98% of Mean)
Skewness = -0.27, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[376.988 μs ; 388.216 μs) | @
[388.216 μs ; 398.003 μs) | @@@@
